id_product;id_supplier;id_manufacturer;id_category_default;id_shop_default;id_tax_rules_group;on_sale;online_only;ean13;
1999991177;0;0;2;1;0;0;0;8.43381E+12;
1999991178;0;0;2;1;0;0;0;8.43381E+12;
1999991179;0;0;2;1;0;0;0;8.43257E+12;
1999991180;0;0;2;1;0;0;0;8.43257E+12;
1999991181;0;0;2;1;0;0;0;8.43257E+12;
1999991182;0;0;2;1;0;0;0;8.43257E+12;
1999991183;0;0;2;1;0;0;0;8.42745E+12;
1999991184;0;0;2;1;0;0;0;8.43381E+12;
1999991185;0;0;2;1;0;0;0;8.42745E+12;
1999991186;0;0;2;1;0;0;0;8.43257E+12;
1999991187;0;0;2;1;0;0;0;8.43257E+12;
1999991188;0;0;2;1;0;0;0;8.43257E+12;
1999991189;0;0;2;1;0;0;0;8.43257E+12;
1999991190;0;0;2;1;0;0;0;8.43381E+12;
1999991191;0;0;2;1;0;0;0;8.43257E+12;
1999991192;0;0;2;1;0;0;0;8.43257E+12;
1999991193;0;0;2;1;0;0;0;8.43028E+12;
1999991194;0;0;2;1;0;0;0;8.43028E+12;
1999991195;0;0;2;1;0;0;0;2.51001E+12;
1999991196;0;0;2;1;0;0;0;8.42267E+12;
1999991197;0;0;2;1;0;0;0;8.42267E+12;
1999991198;0;0;2;1;0;0;0;8.42267E+12;
1999991199;0;0;2;1;0;0;0;8.42267E+12;
1999991200;0;0;2;1;0;0;0;8.42267E+12;
1999991201;0;0;2;1;0;0;0;8.42267E+12;
1999991202;0;0;2;1;0;0;0;8.42267E+12;
1999991203;0;0;2;1;0;0;0;8.42267E+12;
1999991204;0;0;2;1;0;0;0;8.42664E+12;
1999991206;0;0;2;1;0;0;0;8.42664E+12;
1999991207;0;0;2;1;0;0;0;8.42664E+12;
1999991208;0;0;2;1;0;0;0;8.42664E+12;
1999991209;0;0;2;1;0;0;0;8.42664E+12;
1999991210;0;0;2;1;0;0;0;8.42664E+12;
1999991211;0;0;2;1;0;0;0;8.42664E+12;
1999991212;0;0;2;1;0;0;0;4.01655E+12;
1999991213;0;0;2;1;0;0;0;4.01655E+12;
1999991214;0;0;2;1;0;0;0;4.01655E+12;
1999991215;0;0;2;1;0;0;0;8.41152E+12;
1999991216;0;0;2;1;0;0;0;8.41152E+12;
1999991217;0;0;2;1;0;0;0;8.41152E+12;
1999991218;0;0;2;1;0;0;0;8.41152E+12;
1999991219;0;0;2;1;0;0;0;8.41152E+12;
1999991220;0;0;2;1;0;0;0;8.41152E+12;
1999991221;0;0;2;1;0;0;0;8.41152E+12;
1999991222;0;0;2;1;0;0;0;8.41152E+12;
1999991223;0;0;2;1;0;0;0;8.41152E+12;
1999991224;0;0;2;1;0;0;0;8.41152E+12;
1999991225;0;0;2;1;0;0;0;8.41152E+12;
1999991226;0;0;2;1;0;0;0;8.41152E+12;
1999991227;0;0;2;1;0;0;0;8.41152E+12;
1999991228;0;0;2;1;0;0;0;8.42607E+12;
1999991229;0;0;2;1;0;0;0;8.42607E+12;
1999991230;0;0;2;1;0;0;0;8.42607E+12;
1999991231;0;0;2;1;0;0;0;8.42607E+12;
1999991232;0;0;2;1;0;0;0;8.42607E+12;
1999991233;0;0;2;1;0;0;0;4.04245E+12;
1999991234;0;0;2;1;0;0;0;4.04245E+12;
1999991235;0;0;2;1;0;0;0;4.04245E+12;
1999991236;0;0;2;1;0;0;0;4.04245E+12;
1999991237;0;0;2;1;0;0;0;4.04245E+12;
1999991238;0;0;2;1;0;0;0;4.04245E+12;
1999991239;0;0;2;1;0;0;0;4.04245E+12;
1999991240;0;0;2;1;0;0;0;4.04245E+12;
1999991241;0;0;2;1;0;0;0;8.42625E+12;
1999991242;0;0;2;1;0;0;0;8.42625E+12;
1999991243;0;0;2;1;0;0;0;8.42625E+12;
1999991244;0;0;2;1;0;0;0;8.42625E+12;
1999991245;0;0;2;1;0;0;0;8.42625E+12;
1999991246;0;0;2;1;0;0;0;8.42625E+12;
1999991247;0;0;2;1;0;0;0;8.41397E+12;
1999991248;0;0;2;1;0;0;0;8.41397E+12;
1999991249;0;0;2;1;0;0;0;8.41397E+12;
1999991250;0;0;2;1;0;0;0;8.41397E+12;
1999991251;0;0;2;1;0;0;0;8.41397E+12;
1999991252;0;0;2;1;0;0;0;8.41397E+12;
1999991253;0;0;2;1;0;0;0;8.41397E+12;
1999991254;0;0;2;1;0;0;0;8.41397E+12;
1999991255;0;0;2;1;0;0;0;8.41397E+12;
1999991256;0;0;2;1;0;0;0;8.41397E+12;
1999991257;0;0;2;1;0;0;0;8.41397E+12;
1999991258;0;0;2;1;0;0;0;8.41397E+12;
1999991259;0;0;2;1;0;0;0;8.41397E+12;
1999991260;0;0;2;1;0;0;0;8.4352E+12;
1999991261;0;0;2;1;0;0;0;8.4352E+12;
1999991262;0;0;2;1;0;0;0;4.03343E+12;
1999991263;0;0;2;1;0;0;0;4.03343E+12;
1999991264;0;0;2;1;0;0;0;4.03343E+12;
1999991265;0;0;2;1;0;0;0;4.03343E+12;
1999991266;0;0;2;1;0;0;0;4.03343E+12;
1999991267;0;0;2;1;0;0;0;4.03343E+12;
1999991268;0;0;2;1;0;0;0;4.03343E+12;
1999991269;0;0;2;1;0;0;0;4.03343E+12;
1999991270;0;0;2;1;0;0;0;4.03343E+12;
1999991271;0;0;2;1;0;0;0;4.03343E+12;
1999991272;0;0;2;1;0;0;0;4.03313E+12;
1999991273;0;0;2;1;0;0;0;4.03343E+12;
1999991274;0;0;2;1;0;0;0;4.03343E+12;
1999991275;0;0;2;1;0;0;0;4.03343E+12;
1999991276;0;0;2;1;0;0;0;4.03343E+12;
1999991277;0;0;2;1;0;0;0;8.42876E+12;
1999991278;0;0;2;1;0;0;0;8.42876E+12;
1999991279;0;0;2;1;0;0;0;8.42268E+12;
1999991280;0;0;2;1;0;0;0;8.42268E+12;
1999991281;0;0;2;1;0;0;0;8.42268E+12;
1999991282;0;0;2;1;0;0;0;8.42268E+12;
1999991283;0;0;2;1;0;0;0;8.42268E+12;
1999991284;0;0;2;1;0;0;0;8.42268E+12;
1999991285;0;0;2;1;0;0;0;8.42268E+12;
1999991286;0;0;2;1;0;0;0;8.42268E+12;
1999991287;0;0;2;1;0;0;0;8.42268E+12;
1999991288;0;0;2;1;0;0;0;8.42268E+12;
1999991289;0;0;2;1;0;0;0;8.42268E+12;
1999991290;0;0;2;1;0;0;0;8.42268E+12;
1999991291;0;0;2;1;0;0;0;8.42268E+12;
1999991292;0;0;2;1;0;0;0;8.42268E+12;
1999991293;0;0;2;1;0;0;0;8.42268E+12;
1999991294;0;0;2;1;0;0;0;8.42268E+12;
1999991295;0;0;2;1;0;0;0;8.42607E+12;
1999991296;0;0;2;1;0;0;0;8.42607E+12;
1999991297;0;0;2;1;0;0;0;8.42607E+12;
1999991298;0;0;2;1;0;0;0;8.42607E+12;
1999991299;0;0;2;1;0;0;0;8.42607E+12;
1999991300;0;0;2;1;0;0;0;8.42607E+12;
1999991301;0;0;2;1;0;0;0;8.42607E+12;
1999991302;0;0;2;1;0;0;0;8.42607E+12;
1999991303;0;0;2;1;0;0;0;8.4352E+12;
1999991304;0;0;2;1;0;0;0;8.4352E+12;
1999991305;0;0;2;1;0;0;0;8.4352E+12;
1999991306;0;0;2;1;0;0;0;8.4352E+12;
1999991307;0;0;2;1;0;0;0;8.4352E+12;
1999991308;0;0;2;1;0;0;0;8.42579E+12;
1999991309;0;0;2;1;0;0;0;8.42579E+12;
1999991310;0;0;2;1;0;0;0;8.42445E+12;
1999991311;0;0;2;1;0;0;0;8.42445E+12;
1999991312;0;0;2;1;0;0;0;8.42445E+12;
1999991313;0;0;2;1;0;0;0;8.42445E+12;
1999991314;0;0;2;1;0;0;0;8.42445E+12;
1999991315;0;0;2;1;0;0;0;8.42445E+12;
1999991316;0;0;2;1;0;0;0;8.42445E+12;
1999991317;0;0;2;1;0;0;0;8.42445E+12;
1999991318;0;0;2;1;0;0;0;8.42445E+12;
1999991319;0;0;2;1;0;0;0;8.42445E+12;
1999991320;0;0;2;1;0;0;0;8.42445E+12;
1999991321;0;0;2;1;0;0;0;8.42445E+12;
1999991322;0;0;2;1;0;0;0;8.42445E+12;
1999991323;0;0;2;1;0;0;0;8.42445E+12;
1999991324;0;0;2;1;0;0;0;8.42445E+12;
1999991325;0;0;2;1;0;0;0;8.42445E+12;
1999991326;0;0;2;1;0;0;0;8.42445E+12;
1999991327;0;0;2;1;0;0;0;8.42445E+12;
1999991328;0;0;2;1;0;0;0;8.42445E+12;
1999991329;0;0;2;1;0;0;0;8.42445E+12;
1999991330;0;0;2;1;0;0;0;8.42445E+12;
1999991331;0;0;2;1;0;0;0;8.42445E+12;
1999991332;0;0;2;1;0;0;0;8.42445E+12;
1999991333;0;0;2;1;0;0;0;8.42445E+12;
1999991334;0;0;2;1;0;0;0;8.42445E+12;
1999991335;0;0;2;1;0;0;0;8.42445E+12;
1999991336;0;0;2;1;0;0;0;8.42445E+12;
1999991337;0;0;2;1;0;0;0;8.42445E+12;
1999991338;0;0;2;1;0;0;0;8.42445E+12;
1999991339;0;0;2;1;0;0;0;8.42445E+12;
1999991340;0;0;2;1;0;0;0;8.42445E+12;
1999991341;0;0;2;1;0;0;0;8.42445E+12;
1999991342;0;0;2;1;0;0;0;8.42445E+12;
1999991343;0;0;2;1;0;0;0;8.42445E+12;
1999991344;0;0;2;1;0;0;0;8.42445E+12;
1999991345;0;0;2;1;0;0;0;8.42445E+12;
1999991346;0;0;2;1;0;0;0;8.42445E+12;
1999991347;0;0;2;1;0;0;0;8.42445E+12;
1999991348;0;0;2;1;0;0;0;8.42445E+12;
1999991349;0;0;2;1;0;0;0;8.42445E+12;
1999991350;0;0;2;1;0;0;0;8.42445E+12;
1999991351;0;0;2;1;0;0;0;8.42445E+12;
1999991352;0;0;2;1;0;0;0;8.42445E+12;
1999991353;0;0;2;1;0;0;0;8.42445E+12;
1999991354;0;0;2;1;0;0;0;8.42445E+12;
1999991355;0;0;2;1;0;0;0;8.42445E+12;
1999991356;0;0;2;1;0;0;0;8.42445E+12;
1999991357;0;0;2;1;0;0;0;8.42445E+12;
1999991358;0;0;2;1;0;0;0;8.42445E+12;
1999991359;0;0;2;1;0;0;0;8.42445E+12;
1999991360;0;0;2;1;0;0;0;8.42445E+12;
1999991361;0;0;2;1;0;0;0;8.42445E+12;
1999991362;0;0;2;1;0;0;0;8.42445E+12;
1999991363;0;0;2;1;0;0;0;8.42445E+12;
1999991364;0;0;2;1;0;0;0;8.42445E+12;
1999991365;0;0;2;1;0;0;0;8.42445E+12;
1999991366;0;0;2;1;0;0;0;8.42445E+12;
1999991367;0;0;2;1;0;0;0;8.42445E+12;
1999991368;0;0;2;1;0;0;0;8.42445E+12;
1999991369;0;0;2;1;0;0;0;8.42445E+12;
1999991370;0;0;2;1;0;0;0;8.42445E+12;
1999991371;0;0;2;1;0;0;0;8.42445E+12;
1999991372;0;0;2;1;0;0;0;8.42445E+12;
1999991373;0;0;2;1;0;0;0;8.42625E+12;
1999991374;0;0;2;1;0;0;0;8.42625E+12;
1999991375;0;0;2;1;0;0;0;8.42625E+12;
1999991376;0;0;2;1;0;0;0;8.42625E+12;
1999991377;0;0;2;1;0;0;0;8.42625E+12;
1999991378;0;0;2;1;0;0;0;8.42625E+12;
1999991379;0;0;2;1;0;0;0;8.43093E+12;
1999991380;0;0;2;1;0;0;0;8.43093E+12;
1999991381;0;0;2;1;0;0;0;8.41254E+12;
1999991382;0;0;2;1;0;0;0;8.41254E+12;
1999991383;0;0;2;1;0;0;0;8.4148E+12;
1999991384;0;0;2;1;0;0;0;8.4148E+12;
1999991385;0;0;2;1;0;0;0;8.4148E+12;
1999991386;0;0;2;1;0;0;0;8.4268E+12;
1999991387;0;0;2;1;0;0;0;8.4268E+12;
1999991388;0;0;2;1;0;0;0;8.4268E+12;
1999991389;0;0;2;1;0;0;0;8.4268E+12;
1999991390;0;0;2;1;0;0;0;8.4268E+12;
1999991391;0;0;2;1;0;0;0;8.41302E+12;
1999991392;0;0;2;1;0;0;0;8.41302E+12;
1999991393;0;0;2;1;0;0;0;8.41302E+12;
1999991394;0;0;2;1;0;0;0;8.41302E+12;
1999991395;0;0;2;1;0;0;0;8.41302E+12;
1999991396;0;0;2;1;0;0;0;8.41302E+12;
1999991397;0;0;2;1;0;0;0;8.41302E+12;
1999991398;0;0;2;1;0;0;0;8.41302E+12;
1999991399;0;0;2;1;0;0;0;8.4352E+12;
1999991400;0;0;2;1;0;0;0;8.4352E+12;
1999991401;0;0;2;1;0;0;0;8.42268E+12;
1999991402;0;0;2;1;0;0;0;8.42268E+12;
1999991403;0;0;2;1;0;0;0;8.42268E+12;
1999991404;0;0;2;1;0;0;0;8.42268E+12;
1999991405;0;0;2;1;0;0;0;8.42268E+12;
1999991406;0;0;2;1;0;0;0;8.42268E+12;
1999991407;0;0;2;1;0;0;0;2E+12;
1999991408;0;0;2;1;0;0;0;8.42268E+12;
1999991409;0;0;2;1;0;0;0;8.42268E+12;
1999991410;0;0;2;1;0;0;0;8.42268E+12;
1999991411;0;0;2;1;0;0;0;8.42268E+12;
1999991412;0;0;2;1;0;0;0;8.42268E+12;
1999991413;0;0;2;1;0;0;0;8.42268E+12;
1999991414;0;0;2;1;0;0;0;8.42268E+12;
1999991415;0;0;2;1;0;0;0;8.42268E+12;
1999991416;0;0;2;1;0;0;0;8.42268E+12;
1999991417;0;0;2;1;0;0;0;8.42268E+12;
1999991418;0;0;2;1;0;0;0;8.42268E+12;
1999991419;0;0;2;1;0;0;0;8.42268E+12;
1999991420;0;0;2;1;0;0;0;8.42268E+12;
1999991421;0;0;2;1;0;0;0;8.42268E+12;
1999991422;0;0;2;1;0;0;0;8.42268E+12;
1999991423;0;0;2;1;0;0;0;8.42268E+12;
1999991424;0;0;2;1;0;0;0;8.42268E+12;
1999991425;0;0;2;1;0;0;0;8.42268E+12;
1999991426;0;0;2;1;0;0;0;8.42268E+12;
1999991427;0;0;2;1;0;0;0;8.42268E+12;
1999991428;0;0;2;1;0;0;0;8.42268E+12;
1999991429;0;0;2;1;0;0;0;8.42268E+12;
1999991430;0;0;2;1;0;0;0;8.42268E+12;
1999991431;0;0;2;1;0;0;0;8.42268E+12;
1999991432;0;0;2;1;0;0;0;8.42268E+12;
1999991434;0;0;2;1;0;0;0;8.42268E+12;
1999991435;0;0;2;1;0;0;0;8.42268E+12;
